
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2408:	55                   	push   %rbp
    2409:	53                   	push   %rbx
    240a:	48 83 ec 08          	sub    $0x8,%rsp
    240e:	48 89 fb             	mov    %rdi,%rbx
    2411:	49 89 f5             	mov    %rsi,%r13
    2414:	49 89 d4             	mov    %rdx,%r12
    2417:	eb 17                	jmp    2430 <rio_read+0x2c>
    2419:	e8 22 ee ff ff       	call   1240 <__errno_location@plt>
    241e:	83 38 04             	cmpl   $0x4,(%rax)
    2421:	74 0d                	je     2430 <rio_read+0x2c>
    2423:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    242a:	eb 54                	jmp    2480 <rio_read+0x7c>
    242c:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2430:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2433:	85 ed                	test   %ebp,%ebp
    2435:	7f 23                	jg     245a <rio_read+0x56>
    2437:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    243b:	8b 3b                	mov    (%rbx),%edi
    243d:	ba 00 20 00 00       	mov    $0x2000,%edx
    2442:	48 89 ee             	mov    %rbp,%rsi
    2445:	e8 66 ee ff ff       	call   12b0 <read@plt>
    244a:	89 43 04             	mov    %eax,0x4(%rbx)
    244d:	85 c0                	test   %eax,%eax
    244f:	78 c8                	js     2419 <rio_read+0x15>
    2451:	75 d9                	jne    242c <rio_read+0x28>
    2453:	b8 00 00 00 00       	mov    $0x0,%eax
    2458:	eb 26                	jmp    2480 <rio_read+0x7c>
    245a:	89 e8                	mov    %ebp,%eax
    245c:	4c 39 e0             	cmp    %r12,%rax
    245f:	72 03                	jb     2464 <rio_read+0x60>
    2461:	44 89 e5             	mov    %r12d,%ebp
    2464:	4c 63 e5             	movslq %ebp,%r12
    2467:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    246b:	4c 89 e2             	mov    %r12,%rdx
    246e:	4c 89 ef             	mov    %r13,%rdi
    2471:	e8 8a ee ff ff       	call   1300 <memcpy@plt>
    2476:	4c 01 63 08          	add    %r12,0x8(%rbx)
    247a:	29 6b 04             	sub    %ebp,0x4(%rbx)
    247d:	4c 89 e0             	mov    %r12,%rax
    2480:	48 83 c4 08          	add    $0x8,%rsp
    2484:	5b                   	pop    %rbx
    2485:	5d                   	pop    %rbp
    2486:	41 5c                	pop    %r12
    2488:	41 5d                	pop    %r13
    248a:	c3                   	ret    

000000000000248b <rio_readlineb>:
    248b:	41 55                	push   %r13
    248d:	41 54                	push   %r12
    248f:	55                   	push   %rbp
    2490:	53                   	push   %rbx
    2491:	48 83 ec 18          	sub    $0x18,%rsp
    2495:	49 89 fd             	mov    %rdi,%r13
    2498:	48 89 f5             	mov    %rsi,%rbp
    249b:	49 89 d4             	mov    %rdx,%r12
    249e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    24a5:	00 00 
    24a7:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    24ac:	31 c0                	xor    %eax,%eax
    24ae:	bb 01 00 00 00       	mov    $0x1,%ebx
    24b3:	eb 18                	jmp    24cd <rio_readlineb+0x42>
    24b5:	85 c0                	test   %eax,%eax
    24b7:	75 65                	jne    251e <rio_readlineb+0x93>
    24b9:	48 83 fb 01          	cmp    $0x1,%rbx
    24bd:	75 3d                	jne    24fc <rio_readlineb+0x71>
    24bf:	b8 00 00 00 00       	mov    $0x0,%eax
    24c4:	eb 3d                	jmp    2503 <rio_readlineb+0x78>
    24c6:	48 83 c3 01          	add    $0x1,%rbx
    24ca:	48 89 d5             	mov    %rdx,%rbp
    24cd:	4c 39 e3             	cmp    %r12,%rbx
    24d0:	73 2a                	jae    24fc <rio_readlineb+0x71>
    24d2:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    24d7:	ba 01 00 00 00       	mov    $0x1,%edx
    24dc:	4c 89 ef             	mov    %r13,%rdi
    24df:	e8 20 ff ff ff       	call   2404 <rio_read>
    24e4:	83 f8 01             	cmp    $0x1,%eax
    24e7:	75 cc                	jne    24b5 <rio_readlineb+0x2a>
    24e9:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    24ed:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    24f2:	88 45 00             	mov    %al,0x0(%rbp)
    24f5:	3c 0a                	cmp    $0xa,%al
    24f7:	75 cd                	jne    24c6 <rio_readlineb+0x3b>
    24f9:	48 89 d5             	mov    %rdx,%rbp
    24fc:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2500:	48 89 d8             	mov    %rbx,%rax
    2503:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2508:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    250f:	00 00 
    2511:	75 14                	jne    2527 <rio_readlineb+0x9c>
    2513:	48 83 c4 18          	add    $0x18,%rsp
    2517:	5b                   	pop    %rbx
    2518:	5d                   	pop    %rbp
    2519:	41 5c                	pop    %r12
    251b:	41 5d                	pop    %r13
    251d:	c3                   	ret    
    251e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2525:	eb dc                	jmp    2503 <rio_readlineb+0x78>
    2527:	e8 54 ed ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000252c <urlencode>:
    252c:	41 54                	push   %r12
    252e:	55                   	push   %rbp
    252f:	53                   	push   %rbx
    2530:	48 83 ec 10          	sub    $0x10,%rsp
    2534:	48 89 fb             	mov    %rdi,%rbx
    2537:	48 89 f5             	mov    %rsi,%rbp
    253a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2541:	00 00 
    2543:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2548:	31 c0                	xor    %eax,%eax
    254a:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2551:	f2 ae                	repnz scas %es:(%rdi),%al
    2553:	48 f7 d1             	not    %rcx
    2556:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2559:	eb 0f                	jmp    256a <urlencode+0x3e>
    255b:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    255f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2563:	48 83 c3 01          	add    $0x1,%rbx
    2567:	44 89 e0             	mov    %r12d,%eax
    256a:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    256e:	85 c0                	test   %eax,%eax
    2570:	0f 84 a8 00 00 00    	je     261e <urlencode+0xf2>
    2576:	44 0f b6 03          	movzbl (%rbx),%r8d
    257a:	41 80 f8 2a          	cmp    $0x2a,%r8b
    257e:	0f 94 c2             	sete   %dl
    2581:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2585:	0f 94 c0             	sete   %al
    2588:	08 c2                	or     %al,%dl
    258a:	75 cf                	jne    255b <urlencode+0x2f>
    258c:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2590:	74 c9                	je     255b <urlencode+0x2f>
    2592:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2596:	74 c3                	je     255b <urlencode+0x2f>
    2598:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    259c:	3c 09                	cmp    $0x9,%al
    259e:	76 bb                	jbe    255b <urlencode+0x2f>
    25a0:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    25a4:	3c 19                	cmp    $0x19,%al
    25a6:	76 b3                	jbe    255b <urlencode+0x2f>
    25a8:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    25ac:	3c 19                	cmp    $0x19,%al
    25ae:	76 ab                	jbe    255b <urlencode+0x2f>
    25b0:	41 80 f8 20          	cmp    $0x20,%r8b
    25b4:	74 56                	je     260c <urlencode+0xe0>
    25b6:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    25ba:	3c 5f                	cmp    $0x5f,%al
    25bc:	0f 96 c2             	setbe  %dl
    25bf:	41 80 f8 09          	cmp    $0x9,%r8b
    25c3:	0f 94 c0             	sete   %al
    25c6:	08 c2                	or     %al,%dl
    25c8:	74 4f                	je     2619 <urlencode+0xed>
    25ca:	48 89 e7             	mov    %rsp,%rdi
    25cd:	45 0f b6 c0          	movzbl %r8b,%r8d
    25d1:	48 8d 0d 6d 23 00 00 	lea    0x236d(%rip),%rcx        # 4945 <transition_table+0x4e5>
    25d8:	ba 08 00 00 00       	mov    $0x8,%edx
    25dd:	be 01 00 00 00       	mov    $0x1,%esi
    25e2:	b8 00 00 00 00       	mov    $0x0,%eax
    25e7:	e8 d4 ed ff ff       	call   13c0 <__sprintf_chk@plt>
    25ec:	0f b6 04 24          	movzbl (%rsp),%eax
    25f0:	88 45 00             	mov    %al,0x0(%rbp)
    25f3:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    25f8:	88 45 01             	mov    %al,0x1(%rbp)
    25fb:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2600:	88 45 02             	mov    %al,0x2(%rbp)
    2603:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2607:	e9 57 ff ff ff       	jmp    2563 <urlencode+0x37>
    260c:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2610:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2614:	e9 4a ff ff ff       	jmp    2563 <urlencode+0x37>
    2619:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    261e:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2623:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    262a:	00 00 
    262c:	75 09                	jne    2637 <urlencode+0x10b>
    262e:	48 83 c4 10          	add    $0x10,%rsp
    2632:	5b                   	pop    %rbx
    2633:	5d                   	pop    %rbp
    2634:	41 5c                	pop    %r12
    2636:	c3                   	ret    
    2637:	e8 44 ec ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000263c <submitr>:
    263c:	f3 0f 1e fa          	endbr64 
    2640:	41 57                	push   %r15
    2642:	41 56                	push   %r14
    2644:	41 55                	push   %r13
    2646:	41 54                	push   %r12
    2648:	55                   	push   %rbp
    2649:	53                   	push   %rbx
    264a:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2651:	ff 
    2652:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2659:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    265e:	4c 39 dc             	cmp    %r11,%rsp
    2661:	75 ef                	jne    2652 <submitr+0x16>
    2663:	48 83 ec 68          	sub    $0x68,%rsp
    2667:	49 89 fc             	mov    %rdi,%r12
    266a:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    266e:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2673:	49 89 cd             	mov    %rcx,%r13
    2676:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    267b:	4d 89 ce             	mov    %r9,%r14
    267e:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2685:	00 
    2686:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    268d:	00 00 
    268f:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2696:	00 
    2697:	31 c0                	xor    %eax,%eax
    2699:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    26a0:	00 
    26a1:	ba 00 00 00 00       	mov    $0x0,%edx
    26a6:	be 01 00 00 00       	mov    $0x1,%esi
    26ab:	bf 02 00 00 00       	mov    $0x2,%edi
    26b0:	e8 1b ed ff ff       	call   13d0 <socket@plt>
    26b5:	85 c0                	test   %eax,%eax
    26b7:	0f 88 a5 02 00 00    	js     2962 <submitr+0x326>
    26bd:	89 c3                	mov    %eax,%ebx
    26bf:	4c 89 e7             	mov    %r12,%rdi
    26c2:	e8 19 ec ff ff       	call   12e0 <gethostbyname@plt>
    26c7:	48 85 c0             	test   %rax,%rax
    26ca:	0f 84 de 02 00 00    	je     29ae <submitr+0x372>
    26d0:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    26d5:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    26dc:	00 00 
    26de:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    26e5:	00 00 
    26e7:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    26ee:	48 63 50 14          	movslq 0x14(%rax),%rdx
    26f2:	48 8b 40 18          	mov    0x18(%rax),%rax
    26f6:	48 8b 30             	mov    (%rax),%rsi
    26f9:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    26fe:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2703:	e8 e8 eb ff ff       	call   12f0 <__memmove_chk@plt>
    2708:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    270d:	66 c1 c6 08          	rol    $0x8,%si
    2711:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2716:	ba 10 00 00 00       	mov    $0x10,%edx
    271b:	4c 89 fe             	mov    %r15,%rsi
    271e:	89 df                	mov    %ebx,%edi
    2720:	e8 5b ec ff ff       	call   1380 <connect@plt>
    2725:	85 c0                	test   %eax,%eax
    2727:	0f 88 f7 02 00 00    	js     2a24 <submitr+0x3e8>
    272d:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    2734:	b8 00 00 00 00       	mov    $0x0,%eax
    2739:	48 89 f1             	mov    %rsi,%rcx
    273c:	4c 89 f7             	mov    %r14,%rdi
    273f:	f2 ae                	repnz scas %es:(%rdi),%al
    2741:	48 89 ca             	mov    %rcx,%rdx
    2744:	48 f7 d2             	not    %rdx
    2747:	48 89 f1             	mov    %rsi,%rcx
    274a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    274f:	f2 ae                	repnz scas %es:(%rdi),%al
    2751:	48 f7 d1             	not    %rcx
    2754:	49 89 c8             	mov    %rcx,%r8
    2757:	48 89 f1             	mov    %rsi,%rcx
    275a:	4c 89 ef             	mov    %r13,%rdi
    275d:	f2 ae                	repnz scas %es:(%rdi),%al
    275f:	48 f7 d1             	not    %rcx
    2762:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    2767:	48 89 f1             	mov    %rsi,%rcx
    276a:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    276f:	f2 ae                	repnz scas %es:(%rdi),%al
    2771:	48 89 c8             	mov    %rcx,%rax
    2774:	48 f7 d0             	not    %rax
    2777:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    277c:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2781:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2788:	00 
    2789:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    278f:	0f 87 f7 02 00 00    	ja     2a8c <submitr+0x450>
    2795:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    279c:	00 
    279d:	b9 00 04 00 00       	mov    $0x400,%ecx
    27a2:	b8 00 00 00 00       	mov    $0x0,%eax
    27a7:	48 89 f7             	mov    %rsi,%rdi
    27aa:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    27ad:	4c 89 f7             	mov    %r14,%rdi
    27b0:	e8 77 fd ff ff       	call   252c <urlencode>
    27b5:	85 c0                	test   %eax,%eax
    27b7:	0f 88 42 03 00 00    	js     2aff <submitr+0x4c3>
    27bd:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    27c4:	00 
    27c5:	48 83 ec 08          	sub    $0x8,%rsp
    27c9:	41 54                	push   %r12
    27cb:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    27d2:	00 
    27d3:	50                   	push   %rax
    27d4:	41 55                	push   %r13
    27d6:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    27db:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    27e0:	48 8d 0d d1 20 00 00 	lea    0x20d1(%rip),%rcx        # 48b8 <transition_table+0x458>
    27e7:	ba 00 20 00 00       	mov    $0x2000,%edx
    27ec:	be 01 00 00 00       	mov    $0x1,%esi
    27f1:	4c 89 ff             	mov    %r15,%rdi
    27f4:	b8 00 00 00 00       	mov    $0x0,%eax
    27f9:	e8 c2 eb ff ff       	call   13c0 <__sprintf_chk@plt>
    27fe:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2805:	b8 00 00 00 00       	mov    $0x0,%eax
    280a:	4c 89 ff             	mov    %r15,%rdi
    280d:	f2 ae                	repnz scas %es:(%rdi),%al
    280f:	48 f7 d1             	not    %rcx
    2812:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2816:	48 83 c4 20          	add    $0x20,%rsp
    281a:	4c 89 fe             	mov    %r15,%rsi
    281d:	89 df                	mov    %ebx,%edi
    281f:	e8 82 fb ff ff       	call   23a6 <rio_writen>
    2824:	48 85 c0             	test   %rax,%rax
    2827:	0f 88 5d 03 00 00    	js     2b8a <submitr+0x54e>
    282d:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2832:	89 de                	mov    %ebx,%esi
    2834:	4c 89 e7             	mov    %r12,%rdi
    2837:	e8 22 fb ff ff       	call   235e <rio_readinitb>
    283c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2843:	00 
    2844:	ba 00 20 00 00       	mov    $0x2000,%edx
    2849:	4c 89 e7             	mov    %r12,%rdi
    284c:	e8 3a fc ff ff       	call   248b <rio_readlineb>
    2851:	48 85 c0             	test   %rax,%rax
    2854:	0f 8e 9c 03 00 00    	jle    2bf6 <submitr+0x5ba>
    285a:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    285f:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2866:	00 
    2867:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    286e:	00 
    286f:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2876:	00 
    2877:	48 8d 35 ce 20 00 00 	lea    0x20ce(%rip),%rsi        # 494c <transition_table+0x4ec>
    287e:	b8 00 00 00 00       	mov    $0x0,%eax
    2883:	e8 a8 ea ff ff       	call   1330 <__isoc99_sscanf@plt>
    2888:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    288f:	00 
    2890:	b9 03 00 00 00       	mov    $0x3,%ecx
    2895:	48 8d 3d c7 20 00 00 	lea    0x20c7(%rip),%rdi        # 4963 <transition_table+0x503>
    289c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    289e:	0f 97 c0             	seta   %al
    28a1:	1c 00                	sbb    $0x0,%al
    28a3:	84 c0                	test   %al,%al
    28a5:	0f 84 cb 03 00 00    	je     2c76 <submitr+0x63a>
    28ab:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    28b2:	00 
    28b3:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    28b8:	ba 00 20 00 00       	mov    $0x2000,%edx
    28bd:	e8 c9 fb ff ff       	call   248b <rio_readlineb>
    28c2:	48 85 c0             	test   %rax,%rax
    28c5:	7f c1                	jg     2888 <submitr+0x24c>
    28c7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28ce:	3a 20 43 
    28d1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28d8:	20 75 6e 
    28db:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28df:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28e3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28ea:	74 6f 20 
    28ed:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    28f4:	68 65 61 
    28f7:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28fb:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28ff:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2906:	66 72 6f 
    2909:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    2910:	6f 6c 61 
    2913:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2917:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    291b:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    2922:	76 65 72 
    2925:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2929:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    292d:	89 df                	mov    %ebx,%edi
    292f:	e8 6c e9 ff ff       	call   12a0 <close@plt>
    2934:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2939:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2940:	00 
    2941:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2948:	00 00 
    294a:	0f 85 96 04 00 00    	jne    2de6 <submitr+0x7aa>
    2950:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2957:	5b                   	pop    %rbx
    2958:	5d                   	pop    %rbp
    2959:	41 5c                	pop    %r12
    295b:	41 5d                	pop    %r13
    295d:	41 5e                	pop    %r14
    295f:	41 5f                	pop    %r15
    2961:	c3                   	ret    
    2962:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2969:	3a 20 43 
    296c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2973:	20 75 6e 
    2976:	48 89 45 00          	mov    %rax,0x0(%rbp)
    297a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    297e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2985:	74 6f 20 
    2988:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    298f:	65 20 73 
    2992:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2996:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    299a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    29a1:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    29a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29ac:	eb 8b                	jmp    2939 <submitr+0x2fd>
    29ae:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    29b5:	3a 20 44 
    29b8:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    29bf:	20 75 6e 
    29c2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29c6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29ca:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29d1:	74 6f 20 
    29d4:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    29db:	76 65 20 
    29de:	48 89 45 10          	mov    %rax,0x10(%rbp)
    29e2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    29e6:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    29ed:	61 62 20 
    29f0:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    29f7:	72 20 61 
    29fa:	48 89 45 20          	mov    %rax,0x20(%rbp)
    29fe:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2a02:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2a09:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2a0f:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2a13:	89 df                	mov    %ebx,%edi
    2a15:	e8 86 e8 ff ff       	call   12a0 <close@plt>
    2a1a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a1f:	e9 15 ff ff ff       	jmp    2939 <submitr+0x2fd>
    2a24:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2a2b:	3a 20 55 
    2a2e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2a35:	20 74 6f 
    2a38:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a3c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a40:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2a47:	65 63 74 
    2a4a:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2a51:	68 65 20 
    2a54:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a58:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a5c:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2a63:	61 62 20 
    2a66:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a6a:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2a71:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2a77:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2a7b:	89 df                	mov    %ebx,%edi
    2a7d:	e8 1e e8 ff ff       	call   12a0 <close@plt>
    2a82:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a87:	e9 ad fe ff ff       	jmp    2939 <submitr+0x2fd>
    2a8c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2a93:	3a 20 52 
    2a96:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2a9d:	20 73 74 
    2aa0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2aa4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2aa8:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2aaf:	74 6f 6f 
    2ab2:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2ab9:	65 2e 20 
    2abc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ac0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ac4:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2acb:	61 73 65 
    2ace:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2ad5:	49 54 52 
    2ad8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2adc:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ae0:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ae7:	55 46 00 
    2aea:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2aee:	89 df                	mov    %ebx,%edi
    2af0:	e8 ab e7 ff ff       	call   12a0 <close@plt>
    2af5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2afa:	e9 3a fe ff ff       	jmp    2939 <submitr+0x2fd>
    2aff:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2b06:	3a 20 52 
    2b09:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2b10:	20 73 74 
    2b13:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b17:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b1b:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2b22:	63 6f 6e 
    2b25:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2b2c:	20 61 6e 
    2b2f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b33:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b37:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2b3e:	67 61 6c 
    2b41:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2b48:	6e 70 72 
    2b4b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b4f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b53:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2b5a:	6c 65 20 
