
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df8:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401dfc:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e00:	69 c0 29 a6 00 00    	imul   $0xa629,%eax,%eax
  401e06:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e0a:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e0e:	69 c0 13 34 00 00    	imul   $0x3413,%eax,%eax
  401e14:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e18:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e1c:	69 c0 ef 9e 00 00    	imul   $0x9eef,%eax,%eax
  401e22:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e26:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e2a:	69 c0 b6 25 00 00    	imul   $0x25b6,%eax,%eax
  401e30:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e34:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e38:	69 c0 d5 13 00 00    	imul   $0x13d5,%eax,%eax
  401e3e:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e42:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e46:	69 c0 b8 d8 00 00    	imul   $0xd8b8,%eax,%eax
  401e4c:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e50:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e54:	69 c0 37 a8 00 00    	imul   $0xa837,%eax,%eax
  401e5a:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e5e:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e62:	69 c0 c1 63 00 00    	imul   $0x63c1,%eax,%eax
  401e68:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e6c:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e70:	69 c0 af a4 00 00    	imul   $0xa4af,%eax,%eax
  401e76:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e7a:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e7e:	69 c0 cc 56 00 00    	imul   $0x56cc,%eax,%eax
  401e84:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e88:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e8c:	69 c0 d5 2b 00 00    	imul   $0x2bd5,%eax,%eax
  401e92:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e96:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e9a:	69 c0 8a 80 00 00    	imul   $0x808a,%eax,%eax
  401ea0:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401ea4:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401ea8:	69 c0 d7 9c 00 00    	imul   $0x9cd7,%eax,%eax
  401eae:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401eb2:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401eb6:	69 c0 c4 76 00 00    	imul   $0x76c4,%eax,%eax
  401ebc:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ec0:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401ec4:	69 c0 5c 55 00 00    	imul   $0x555c,%eax,%eax
  401eca:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401ece:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401ed2:	69 c0 6b c4 00 00    	imul   $0xc46b,%eax,%eax
  401ed8:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401edc:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ee0:	69 c0 99 02 00 00    	imul   $0x299,%eax,%eax
  401ee6:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401eea:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401eee:	69 c0 14 74 00 00    	imul   $0x7414,%eax,%eax
  401ef4:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401ef8:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401efc:	69 c0 1c d6 00 00    	imul   $0xd61c,%eax,%eax
  401f02:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401f06:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401f0a:	69 c0 d8 8f 00 00    	imul   $0x8fd8,%eax,%eax
  401f10:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401f14:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401f18:	69 c0 30 11 00 00    	imul   $0x1130,%eax,%eax
  401f1e:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401f22:	b8 00 00 00 00       	mov    $0x0,%eax
  401f27:	ba 00 00 00 00       	mov    $0x0,%edx
  401f2c:	83 f8 09             	cmp    $0x9,%eax
  401f2f:	77 0c                	ja     401f3d <scramble+0x539>
  401f31:	89 c1                	mov    %eax,%ecx
  401f33:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401f36:	01 ca                	add    %ecx,%edx
  401f38:	83 c0 01             	add    $0x1,%eax
  401f3b:	eb ef                	jmp    401f2c <scramble+0x528>
  401f3d:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401f42:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f49:	00 00 
  401f4b:	75 07                	jne    401f54 <scramble+0x550>
  401f4d:	89 d0                	mov    %edx,%eax
  401f4f:	48 83 c4 38          	add    $0x38,%rsp
  401f53:	c3                   	ret    
  401f54:	e8 c1 08 00 00       	call   40281a <__stack_chk_fail>

0000000000401f59 <getbuf>:
  401f59:	f3 0f 1e fa          	endbr64 
  401f5d:	48 83 ec 38          	sub    $0x38,%rsp
  401f61:	48 89 e7             	mov    %rsp,%rdi
  401f64:	e8 cd 03 00 00       	call   402336 <Gets>
  401f69:	b8 01 00 00 00       	mov    $0x1,%eax
  401f6e:	48 83 c4 38          	add    $0x38,%rsp
  401f72:	c3                   	ret    

0000000000401f73 <getbuf_withcanary>:
  401f73:	f3 0f 1e fa          	endbr64 
  401f77:	55                   	push   %rbp
  401f78:	48 89 e5             	mov    %rsp,%rbp
  401f7b:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401f82:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401f89:	00 00 
  401f8b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401f8f:	31 c0                	xor    %eax,%eax
  401f91:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401f98:	00 00 00 
  401f9b:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401fa1:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401fa7:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fae:	48 89 c7             	mov    %rax,%rdi
  401fb1:	e8 80 03 00 00       	call   402336 <Gets>
  401fb6:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401fbc:	48 63 d0             	movslq %eax,%rdx
  401fbf:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fc6:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401fcd:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fd4:	48 89 ce             	mov    %rcx,%rsi
  401fd7:	48 89 c7             	mov    %rax,%rdi
  401fda:	e8 91 f3 ff ff       	call   401370 <memcpy@plt>
  401fdf:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401fe5:	48 63 d0             	movslq %eax,%rdx
  401fe8:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fef:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  401ff6:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  401ffd:	48 89 c6             	mov    %rax,%rsi
  402000:	48 89 cf             	mov    %rcx,%rdi
  402003:	e8 68 f3 ff ff       	call   401370 <memcpy@plt>
  402008:	b8 01 00 00 00       	mov    $0x1,%eax
  40200d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  402011:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  402018:	00 00 
  40201a:	74 05                	je     402021 <getbuf_withcanary+0xae>
  40201c:	e8 f9 07 00 00       	call   40281a <__stack_chk_fail>
  402021:	c9                   	leave  
  402022:	c3                   	ret    

0000000000402023 <touch1>:
  402023:	f3 0f 1e fa          	endbr64 
  402027:	50                   	push   %rax
  402028:	58                   	pop    %rax
  402029:	48 83 ec 08          	sub    $0x8,%rsp
  40202d:	c7 05 e5 54 00 00 01 	movl   $0x1,0x54e5(%rip)        # 40751c <vlevel>
  402034:	00 00 00 
  402037:	48 8d 3d d8 22 00 00 	lea    0x22d8(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  40203e:	e8 6d f2 ff ff       	call   4012b0 <puts@plt>
  402043:	bf 01 00 00 00       	mov    $0x1,%edi
  402048:	e8 5b 05 00 00       	call   4025a8 <validate>
  40204d:	bf 00 00 00 00       	mov    $0x0,%edi
  402052:	e8 b9 f3 ff ff       	call   401410 <exit@plt>

0000000000402057 <touch2>:
  402057:	f3 0f 1e fa          	endbr64 
  40205b:	50                   	push   %rax
  40205c:	58                   	pop    %rax
  40205d:	48 83 ec 08          	sub    $0x8,%rsp
  402061:	89 fa                	mov    %edi,%edx
  402063:	c7 05 af 54 00 00 02 	movl   $0x2,0x54af(%rip)        # 40751c <vlevel>
  40206a:	00 00 00 
  40206d:	39 3d b1 54 00 00    	cmp    %edi,0x54b1(%rip)        # 407524 <cookie>
  402073:	74 2a                	je     40209f <touch2+0x48>
  402075:	48 8d 35 e4 22 00 00 	lea    0x22e4(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  40207c:	bf 01 00 00 00       	mov    $0x1,%edi
  402081:	b8 00 00 00 00       	mov    $0x0,%eax
  402086:	e8 35 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  40208b:	bf 02 00 00 00       	mov    $0x2,%edi
  402090:	e8 ee 05 00 00       	call   402683 <fail>
  402095:	bf 00 00 00 00       	mov    $0x0,%edi
  40209a:	e8 71 f3 ff ff       	call   401410 <exit@plt>
  40209f:	48 8d 35 92 22 00 00 	lea    0x2292(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  4020a6:	bf 01 00 00 00       	mov    $0x1,%edi
  4020ab:	b8 00 00 00 00       	mov    $0x0,%eax
  4020b0:	e8 0b f3 ff ff       	call   4013c0 <__printf_chk@plt>
  4020b5:	bf 02 00 00 00       	mov    $0x2,%edi
  4020ba:	e8 e9 04 00 00       	call   4025a8 <validate>
  4020bf:	eb d4                	jmp    402095 <touch2+0x3e>

00000000004020c1 <hexmatch>:
  4020c1:	f3 0f 1e fa          	endbr64 
  4020c5:	41 55                	push   %r13
  4020c7:	41 54                	push   %r12
  4020c9:	55                   	push   %rbp
  4020ca:	53                   	push   %rbx
  4020cb:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  4020d2:	89 fd                	mov    %edi,%ebp
  4020d4:	48 89 f3             	mov    %rsi,%rbx
  4020d7:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  4020dd:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  4020e2:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  4020e7:	31 c0                	xor    %eax,%eax
  4020e9:	e8 a2 f2 ff ff       	call   401390 <random@plt>
  4020ee:	48 89 c1             	mov    %rax,%rcx
  4020f1:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  4020f8:	0a d7 a3 
  4020fb:	48 f7 ea             	imul   %rdx
  4020fe:	48 01 ca             	add    %rcx,%rdx
  402101:	48 c1 fa 06          	sar    $0x6,%rdx
  402105:	48 89 c8             	mov    %rcx,%rax
  402108:	48 c1 f8 3f          	sar    $0x3f,%rax
  40210c:	48 29 c2             	sub    %rax,%rdx
  40210f:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402113:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402117:	48 c1 e0 02          	shl    $0x2,%rax
  40211b:	48 29 c1             	sub    %rax,%rcx
  40211e:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402122:	41 89 e8             	mov    %ebp,%r8d
  402125:	48 8d 0d 07 22 00 00 	lea    0x2207(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  40212c:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402133:	be 01 00 00 00       	mov    $0x1,%esi
  402138:	4c 89 ef             	mov    %r13,%rdi
  40213b:	b8 00 00 00 00       	mov    $0x0,%eax
  402140:	e8 0b f3 ff ff       	call   401450 <__sprintf_chk@plt>
  402145:	ba 09 00 00 00       	mov    $0x9,%edx
  40214a:	4c 89 ee             	mov    %r13,%rsi
  40214d:	48 89 df             	mov    %rbx,%rdi
  402150:	e8 3b f1 ff ff       	call   401290 <strncmp@plt>
  402155:	85 c0                	test   %eax,%eax
  402157:	0f 94 c0             	sete   %al
  40215a:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  40215f:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  402164:	75 11                	jne    402177 <hexmatch+0xb6>
  402166:	0f b6 c0             	movzbl %al,%eax
  402169:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402170:	5b                   	pop    %rbx
  402171:	5d                   	pop    %rbp
  402172:	41 5c                	pop    %r12
  402174:	41 5d                	pop    %r13
  402176:	c3                   	ret    
  402177:	e8 9e 06 00 00       	call   40281a <__stack_chk_fail>

000000000040217c <touch3>:
  40217c:	f3 0f 1e fa          	endbr64 
  402180:	53                   	push   %rbx
  402181:	48 89 fb             	mov    %rdi,%rbx
  402184:	c7 05 8e 53 00 00 03 	movl   $0x3,0x538e(%rip)        # 40751c <vlevel>
  40218b:	00 00 00 
  40218e:	48 89 fe             	mov    %rdi,%rsi
  402191:	8b 3d 8d 53 00 00    	mov    0x538d(%rip),%edi        # 407524 <cookie>
  402197:	e8 25 ff ff ff       	call   4020c1 <hexmatch>
  40219c:	85 c0                	test   %eax,%eax
  40219e:	74 2d                	je     4021cd <touch3+0x51>
  4021a0:	48 89 da             	mov    %rbx,%rdx
  4021a3:	48 8d 35 de 21 00 00 	lea    0x21de(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4021aa:	bf 01 00 00 00       	mov    $0x1,%edi
  4021af:	b8 00 00 00 00       	mov    $0x0,%eax
  4021b4:	e8 07 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4021b9:	bf 03 00 00 00       	mov    $0x3,%edi
  4021be:	e8 e5 03 00 00       	call   4025a8 <validate>
  4021c3:	bf 00 00 00 00       	mov    $0x0,%edi
  4021c8:	e8 43 f2 ff ff       	call   401410 <exit@plt>
  4021cd:	48 89 da             	mov    %rbx,%rdx
  4021d0:	48 8d 35 d9 21 00 00 	lea    0x21d9(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  4021d7:	bf 01 00 00 00       	mov    $0x1,%edi
  4021dc:	b8 00 00 00 00       	mov    $0x0,%eax
  4021e1:	e8 da f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021e6:	bf 03 00 00 00       	mov    $0x3,%edi
  4021eb:	e8 93 04 00 00       	call   402683 <fail>
  4021f0:	eb d1                	jmp    4021c3 <touch3+0x47>

00000000004021f2 <test>:
  4021f2:	f3 0f 1e fa          	endbr64 
  4021f6:	48 83 ec 08          	sub    $0x8,%rsp
  4021fa:	b8 00 00 00 00       	mov    $0x0,%eax
  4021ff:	e8 55 fd ff ff       	call   401f59 <getbuf>
  402204:	89 c2                	mov    %eax,%edx
  402206:	48 89 e0             	mov    %rsp,%rax
  402209:	48 83 e0 0f          	and    $0xf,%rax
  40220d:	74 07                	je     402216 <aligned4>
  40220f:	b9 00 00 00 00       	mov    $0x0,%ecx
  402214:	eb 05                	jmp    40221b <done4>

0000000000402216 <aligned4>:
  402216:	b9 01 00 00 00       	mov    $0x1,%ecx

000000000040221b <done4>:
  40221b:	85 c9                	test   %ecx,%ecx
  40221d:	75 23                	jne    402242 <done4+0x27>
  40221f:	48 83 ec 08          	sub    $0x8,%rsp
  402223:	48 8d 35 ae 21 00 00 	lea    0x21ae(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40222a:	bf 01 00 00 00       	mov    $0x1,%edi
  40222f:	b8 00 00 00 00       	mov    $0x0,%eax
  402234:	e8 87 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  402239:	48 83 c4 08          	add    $0x8,%rsp
  40223d:	48 83 c4 08          	add    $0x8,%rsp
  402241:	c3                   	ret    
  402242:	48 8d 35 8f 21 00 00 	lea    0x218f(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402249:	bf 01 00 00 00       	mov    $0x1,%edi
  40224e:	b8 00 00 00 00       	mov    $0x0,%eax
  402253:	e8 68 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  402258:	eb e3                	jmp    40223d <done4+0x22>

000000000040225a <test2>:
  40225a:	f3 0f 1e fa          	endbr64 
  40225e:	48 83 ec 08          	sub    $0x8,%rsp
  402262:	b8 00 00 00 00       	mov    $0x0,%eax
  402267:	e8 07 fd ff ff       	call   401f73 <getbuf_withcanary>
  40226c:	89 c2                	mov    %eax,%edx
  40226e:	48 8d 35 8b 21 00 00 	lea    0x218b(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  402275:	bf 01 00 00 00       	mov    $0x1,%edi
  40227a:	b8 00 00 00 00       	mov    $0x0,%eax
  40227f:	e8 3c f1 ff ff       	call   4013c0 <__printf_chk@plt>
  402284:	48 83 c4 08          	add    $0x8,%rsp
  402288:	c3                   	ret    

0000000000402289 <save_char>:
  402289:	8b 05 b5 5e 00 00    	mov    0x5eb5(%rip),%eax        # 408144 <gets_cnt>
  40228f:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402294:	7f 4a                	jg     4022e0 <save_char+0x57>
  402296:	89 f9                	mov    %edi,%ecx
  402298:	c0 e9 04             	shr    $0x4,%cl
  40229b:	8d 14 40             	lea    (%rax,%rax,2),%edx
  40229e:	4c 8d 05 cb 24 00 00 	lea    0x24cb(%rip),%r8        # 404770 <trans_char>
  4022a5:	83 e1 0f             	and    $0xf,%ecx
  4022a8:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  4022ad:	48 8d 0d 8c 52 00 00 	lea    0x528c(%rip),%rcx        # 407540 <gets_buf>
  4022b4:	48 63 f2             	movslq %edx,%rsi
  4022b7:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  4022bb:	8d 72 01             	lea    0x1(%rdx),%esi
  4022be:	83 e7 0f             	and    $0xf,%edi
  4022c1:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  4022c6:	48 63 f6             	movslq %esi,%rsi
  4022c9:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4022cd:	83 c2 02             	add    $0x2,%edx
  4022d0:	48 63 d2             	movslq %edx,%rdx
  4022d3:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4022d7:	83 c0 01             	add    $0x1,%eax
  4022da:	89 05 64 5e 00 00    	mov    %eax,0x5e64(%rip)        # 408144 <gets_cnt>
  4022e0:	c3                   	ret    

00000000004022e1 <save_term>:
  4022e1:	8b 05 5d 5e 00 00    	mov    0x5e5d(%rip),%eax        # 408144 <gets_cnt>
  4022e7:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4022ea:	48 98                	cltq   
  4022ec:	48 8d 15 4d 52 00 00 	lea    0x524d(%rip),%rdx        # 407540 <gets_buf>
  4022f3:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4022f7:	c3                   	ret    

00000000004022f8 <check_fail>:
  4022f8:	f3 0f 1e fa          	endbr64 
  4022fc:	50                   	push   %rax
  4022fd:	58                   	pop    %rax
  4022fe:	48 83 ec 08          	sub    $0x8,%rsp
  402302:	0f be 15 3f 5e 00 00 	movsbl 0x5e3f(%rip),%edx        # 408148 <target_prefix>
  402309:	4c 8d 05 30 52 00 00 	lea    0x5230(%rip),%r8        # 407540 <gets_buf>
  402310:	8b 0d 02 52 00 00    	mov    0x5202(%rip),%ecx        # 407518 <check_level>
  402316:	48 8d 35 11 21 00 00 	lea    0x2111(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  40231d:	bf 01 00 00 00       	mov    $0x1,%edi
  402322:	b8 00 00 00 00       	mov    $0x0,%eax
  402327:	e8 94 f0 ff ff       	call   4013c0 <__printf_chk@plt>
  40232c:	bf 01 00 00 00       	mov    $0x1,%edi
  402331:	e8 da f0 ff ff       	call   401410 <exit@plt>

0000000000402336 <Gets>:
  402336:	f3 0f 1e fa          	endbr64 
  40233a:	41 54                	push   %r12
  40233c:	55                   	push   %rbp
  40233d:	53                   	push   %rbx
  40233e:	49 89 fc             	mov    %rdi,%r12
  402341:	c7 05 f9 5d 00 00 00 	movl   $0x0,0x5df9(%rip)        # 408144 <gets_cnt>
  402348:	00 00 00 
  40234b:	48 89 fb             	mov    %rdi,%rbx
  40234e:	48 8b 3d bb 51 00 00 	mov    0x51bb(%rip),%rdi        # 407510 <infile>
  402355:	e8 e6 f0 ff ff       	call   401440 <getc@plt>
  40235a:	83 f8 ff             	cmp    $0xffffffff,%eax
  40235d:	74 18                	je     402377 <Gets+0x41>
  40235f:	83 f8 0a             	cmp    $0xa,%eax
  402362:	74 13                	je     402377 <Gets+0x41>
  402364:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  402368:	88 03                	mov    %al,(%rbx)
  40236a:	0f b6 f8             	movzbl %al,%edi
  40236d:	e8 17 ff ff ff       	call   402289 <save_char>
  402372:	48 89 eb             	mov    %rbp,%rbx
  402375:	eb d7                	jmp    40234e <Gets+0x18>
  402377:	c6 03 00             	movb   $0x0,(%rbx)
  40237a:	b8 00 00 00 00       	mov    $0x0,%eax
  40237f:	e8 5d ff ff ff       	call   4022e1 <save_term>
  402384:	4c 89 e0             	mov    %r12,%rax
  402387:	5b                   	pop    %rbx
  402388:	5d                   	pop    %rbp
  402389:	41 5c                	pop    %r12
  40238b:	c3                   	ret    

000000000040238c <notify_server>:
  40238c:	f3 0f 1e fa          	endbr64 
  402390:	55                   	push   %rbp
  402391:	53                   	push   %rbx
  402392:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  402399:	ff 
  40239a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4023a1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4023a6:	4c 39 dc             	cmp    %r11,%rsp
  4023a9:	75 ef                	jne    40239a <notify_server+0xe>
  4023ab:	48 83 ec 18          	sub    $0x18,%rsp
  4023af:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4023b6:	00 00 
  4023b8:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  4023bf:	00 
  4023c0:	31 c0                	xor    %eax,%eax
  4023c2:	83 3d 5f 51 00 00 00 	cmpl   $0x0,0x515f(%rip)        # 407528 <is_checker>
  4023c9:	0f 85 b7 01 00 00    	jne    402586 <notify_server+0x1fa>
  4023cf:	89 fb                	mov    %edi,%ebx
  4023d1:	81 3d 69 5d 00 00 9c 	cmpl   $0x1f9c,0x5d69(%rip)        # 408144 <gets_cnt>
  4023d8:	1f 00 00 
  4023db:	7f 18                	jg     4023f5 <notify_server+0x69>
  4023dd:	0f be 05 64 5d 00 00 	movsbl 0x5d64(%rip),%eax        # 408148 <target_prefix>
  4023e4:	83 3d b5 50 00 00 00 	cmpl   $0x0,0x50b5(%rip)        # 4074a0 <notify>
  4023eb:	74 23                	je     402410 <notify_server+0x84>
  4023ed:	8b 15 2d 51 00 00    	mov    0x512d(%rip),%edx        # 407520 <authkey>
  4023f3:	eb 20                	jmp    402415 <notify_server+0x89>
  4023f5:	48 8d 35 5c 21 00 00 	lea    0x215c(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4023fc:	bf 01 00 00 00       	mov    $0x1,%edi
  402401:	e8 ba ef ff ff       	call   4013c0 <__printf_chk@plt>
  402406:	bf 01 00 00 00       	mov    $0x1,%edi
  40240b:	e8 00 f0 ff ff       	call   401410 <exit@plt>
  402410:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  402415:	85 db                	test   %ebx,%ebx
  402417:	0f 84 9b 00 00 00    	je     4024b8 <notify_server+0x12c>
  40241d:	48 8d 2d 25 20 00 00 	lea    0x2025(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  402424:	48 89 e7             	mov    %rsp,%rdi
  402427:	48 8d 0d 12 51 00 00 	lea    0x5112(%rip),%rcx        # 407540 <gets_buf>
  40242e:	51                   	push   %rcx
  40242f:	56                   	push   %rsi
  402430:	50                   	push   %rax
  402431:	52                   	push   %rdx
  402432:	49 89 e9             	mov    %rbp,%r9
  402435:	44 8b 05 14 4d 00 00 	mov    0x4d14(%rip),%r8d        # 407150 <target_id>
  40243c:	48 8d 0d 0b 20 00 00 	lea    0x200b(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  402443:	ba 00 20 00 00       	mov    $0x2000,%edx
  402448:	be 01 00 00 00       	mov    $0x1,%esi
  40244d:	b8 00 00 00 00       	mov    $0x0,%eax
  402452:	e8 f9 ef ff ff       	call   401450 <__sprintf_chk@plt>
  402457:	48 83 c4 20          	add    $0x20,%rsp
  40245b:	83 3d 3e 50 00 00 00 	cmpl   $0x0,0x503e(%rip)        # 4074a0 <notify>
  402462:	0f 84 95 00 00 00    	je     4024fd <notify_server+0x171>
  402468:	48 89 e1             	mov    %rsp,%rcx
  40246b:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402472:	00 
  402473:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402479:	48 8b 15 e8 4c 00 00 	mov    0x4ce8(%rip),%rdx        # 407168 <lab>
  402480:	48 8b 35 e9 4c 00 00 	mov    0x4ce9(%rip),%rsi        # 407170 <course>
  402487:	48 8b 3d d2 4c 00 00 	mov    0x4cd2(%rip),%rdi        # 407160 <user_id>
  40248e:	e8 75 12 00 00       	call   403708 <driver_post>
  402493:	85 c0                	test   %eax,%eax
  402495:	78 2d                	js     4024c4 <notify_server+0x138>
  402497:	85 db                	test   %ebx,%ebx
  402499:	74 51                	je     4024ec <notify_server+0x160>
  40249b:	48 8d 3d e6 20 00 00 	lea    0x20e6(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  4024a2:	e8 09 ee ff ff       	call   4012b0 <puts@plt>
  4024a7:	48 8d 3d c8 1f 00 00 	lea    0x1fc8(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  4024ae:	e8 fd ed ff ff       	call   4012b0 <puts@plt>
  4024b3:	e9 ce 00 00 00       	jmp    402586 <notify_server+0x1fa>
  4024b8:	48 8d 2d 85 1f 00 00 	lea    0x1f85(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  4024bf:	e9 60 ff ff ff       	jmp    402424 <notify_server+0x98>
  4024c4:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  4024cb:	00 
  4024cc:	48 8d 35 97 1f 00 00 	lea    0x1f97(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4024d3:	bf 01 00 00 00       	mov    $0x1,%edi
  4024d8:	b8 00 00 00 00       	mov    $0x0,%eax
  4024dd:	e8 de ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024e2:	bf 01 00 00 00       	mov    $0x1,%edi
  4024e7:	e8 24 ef ff ff       	call   401410 <exit@plt>
