
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024ba:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4024bd:	48 98                	cltq   
  4024bf:	48 8d 15 7a 50 00 00 	lea    0x507a(%rip),%rdx        # 407540 <gets_buf>
  4024c6:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4024ca:	c3                   	ret    

00000000004024cb <check_fail>:
  4024cb:	f3 0f 1e fa          	endbr64 
  4024cf:	50                   	push   %rax
  4024d0:	58                   	pop    %rax
  4024d1:	48 83 ec 08          	sub    $0x8,%rsp
  4024d5:	0f be 15 6c 5c 00 00 	movsbl 0x5c6c(%rip),%edx        # 408148 <target_prefix>
  4024dc:	4c 8d 05 5d 50 00 00 	lea    0x505d(%rip),%r8        # 407540 <gets_buf>
  4024e3:	8b 0d 2f 50 00 00    	mov    0x502f(%rip),%ecx        # 407518 <check_level>
  4024e9:	48 8d 35 3e 1f 00 00 	lea    0x1f3e(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  4024f0:	bf 01 00 00 00       	mov    $0x1,%edi
  4024f5:	b8 00 00 00 00       	mov    $0x0,%eax
  4024fa:	e8 c1 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024ff:	bf 01 00 00 00       	mov    $0x1,%edi
  402504:	e8 07 ef ff ff       	call   401410 <exit@plt>

0000000000402509 <Gets>:
  402509:	f3 0f 1e fa          	endbr64 
  40250d:	41 54                	push   %r12
  40250f:	55                   	push   %rbp
  402510:	53                   	push   %rbx
  402511:	49 89 fc             	mov    %rdi,%r12
  402514:	c7 05 26 5c 00 00 00 	movl   $0x0,0x5c26(%rip)        # 408144 <gets_cnt>
  40251b:	00 00 00 
  40251e:	48 89 fb             	mov    %rdi,%rbx
  402521:	48 8b 3d e8 4f 00 00 	mov    0x4fe8(%rip),%rdi        # 407510 <infile>
  402528:	e8 13 ef ff ff       	call   401440 <getc@plt>
  40252d:	83 f8 ff             	cmp    $0xffffffff,%eax
  402530:	74 18                	je     40254a <Gets+0x41>
  402532:	83 f8 0a             	cmp    $0xa,%eax
  402535:	74 13                	je     40254a <Gets+0x41>
  402537:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40253b:	88 03                	mov    %al,(%rbx)
  40253d:	0f b6 f8             	movzbl %al,%edi
  402540:	e8 17 ff ff ff       	call   40245c <save_char>
  402545:	48 89 eb             	mov    %rbp,%rbx
  402548:	eb d7                	jmp    402521 <Gets+0x18>
  40254a:	c6 03 00             	movb   $0x0,(%rbx)
  40254d:	b8 00 00 00 00       	mov    $0x0,%eax
  402552:	e8 5d ff ff ff       	call   4024b4 <save_term>
  402557:	4c 89 e0             	mov    %r12,%rax
  40255a:	5b                   	pop    %rbx
  40255b:	5d                   	pop    %rbp
  40255c:	41 5c                	pop    %r12
  40255e:	c3                   	ret    

000000000040255f <notify_server>:
  40255f:	f3 0f 1e fa          	endbr64 
  402563:	55                   	push   %rbp
  402564:	53                   	push   %rbx
  402565:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  40256c:	ff 
  40256d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402574:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402579:	4c 39 dc             	cmp    %r11,%rsp
  40257c:	75 ef                	jne    40256d <notify_server+0xe>
  40257e:	48 83 ec 18          	sub    $0x18,%rsp
  402582:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402589:	00 00 
  40258b:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402592:	00 
  402593:	31 c0                	xor    %eax,%eax
  402595:	83 3d 8c 4f 00 00 00 	cmpl   $0x0,0x4f8c(%rip)        # 407528 <is_checker>
  40259c:	0f 85 b7 01 00 00    	jne    402759 <notify_server+0x1fa>
  4025a2:	89 fb                	mov    %edi,%ebx
  4025a4:	81 3d 96 5b 00 00 9c 	cmpl   $0x1f9c,0x5b96(%rip)        # 408144 <gets_cnt>
  4025ab:	1f 00 00 
  4025ae:	7f 18                	jg     4025c8 <notify_server+0x69>
  4025b0:	0f be 05 91 5b 00 00 	movsbl 0x5b91(%rip),%eax        # 408148 <target_prefix>
  4025b7:	83 3d e2 4e 00 00 00 	cmpl   $0x0,0x4ee2(%rip)        # 4074a0 <notify>
  4025be:	74 23                	je     4025e3 <notify_server+0x84>
  4025c0:	8b 15 5a 4f 00 00    	mov    0x4f5a(%rip),%edx        # 407520 <authkey>
  4025c6:	eb 20                	jmp    4025e8 <notify_server+0x89>
  4025c8:	48 8d 35 89 1f 00 00 	lea    0x1f89(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4025cf:	bf 01 00 00 00       	mov    $0x1,%edi
  4025d4:	e8 e7 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025d9:	bf 01 00 00 00       	mov    $0x1,%edi
  4025de:	e8 2d ee ff ff       	call   401410 <exit@plt>
  4025e3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  4025e8:	85 db                	test   %ebx,%ebx
  4025ea:	0f 84 9b 00 00 00    	je     40268b <notify_server+0x12c>
  4025f0:	48 8d 2d 52 1e 00 00 	lea    0x1e52(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  4025f7:	48 89 e7             	mov    %rsp,%rdi
  4025fa:	48 8d 0d 3f 4f 00 00 	lea    0x4f3f(%rip),%rcx        # 407540 <gets_buf>
  402601:	51                   	push   %rcx
  402602:	56                   	push   %rsi
  402603:	50                   	push   %rax
  402604:	52                   	push   %rdx
  402605:	49 89 e9             	mov    %rbp,%r9
  402608:	44 8b 05 41 4b 00 00 	mov    0x4b41(%rip),%r8d        # 407150 <target_id>
  40260f:	48 8d 0d 38 1e 00 00 	lea    0x1e38(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  402616:	ba 00 20 00 00       	mov    $0x2000,%edx
  40261b:	be 01 00 00 00       	mov    $0x1,%esi
  402620:	b8 00 00 00 00       	mov    $0x0,%eax
  402625:	e8 26 ee ff ff       	call   401450 <__sprintf_chk@plt>
  40262a:	48 83 c4 20          	add    $0x20,%rsp
  40262e:	83 3d 6b 4e 00 00 00 	cmpl   $0x0,0x4e6b(%rip)        # 4074a0 <notify>
  402635:	0f 84 95 00 00 00    	je     4026d0 <notify_server+0x171>
  40263b:	48 89 e1             	mov    %rsp,%rcx
  40263e:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402645:	00 
  402646:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40264c:	48 8b 15 15 4b 00 00 	mov    0x4b15(%rip),%rdx        # 407168 <lab>
  402653:	48 8b 35 16 4b 00 00 	mov    0x4b16(%rip),%rsi        # 407170 <course>
  40265a:	48 8b 3d ff 4a 00 00 	mov    0x4aff(%rip),%rdi        # 407160 <user_id>
  402661:	e8 75 12 00 00       	call   4038db <driver_post>
  402666:	85 c0                	test   %eax,%eax
  402668:	78 2d                	js     402697 <notify_server+0x138>
  40266a:	85 db                	test   %ebx,%ebx
  40266c:	74 51                	je     4026bf <notify_server+0x160>
  40266e:	48 8d 3d 13 1f 00 00 	lea    0x1f13(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402675:	e8 36 ec ff ff       	call   4012b0 <puts@plt>
  40267a:	48 8d 3d f5 1d 00 00 	lea    0x1df5(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  402681:	e8 2a ec ff ff       	call   4012b0 <puts@plt>
  402686:	e9 ce 00 00 00       	jmp    402759 <notify_server+0x1fa>
  40268b:	48 8d 2d b2 1d 00 00 	lea    0x1db2(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402692:	e9 60 ff ff ff       	jmp    4025f7 <notify_server+0x98>
  402697:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  40269e:	00 
  40269f:	48 8d 35 c4 1d 00 00 	lea    0x1dc4(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4026a6:	bf 01 00 00 00       	mov    $0x1,%edi
  4026ab:	b8 00 00 00 00       	mov    $0x0,%eax
  4026b0:	e8 0b ed ff ff       	call   4013c0 <__printf_chk@plt>
  4026b5:	bf 01 00 00 00       	mov    $0x1,%edi
  4026ba:	e8 51 ed ff ff       	call   401410 <exit@plt>
  4026bf:	48 8d 3d ba 1d 00 00 	lea    0x1dba(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4026c6:	e8 e5 eb ff ff       	call   4012b0 <puts@plt>
  4026cb:	e9 89 00 00 00       	jmp    402759 <notify_server+0x1fa>
  4026d0:	48 89 ea             	mov    %rbp,%rdx
  4026d3:	48 8d 35 e6 1e 00 00 	lea    0x1ee6(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  4026da:	bf 01 00 00 00       	mov    $0x1,%edi
  4026df:	b8 00 00 00 00       	mov    $0x0,%eax
  4026e4:	e8 d7 ec ff ff       	call   4013c0 <__printf_chk@plt>
  4026e9:	48 8b 15 70 4a 00 00 	mov    0x4a70(%rip),%rdx        # 407160 <user_id>
  4026f0:	48 8d 35 90 1d 00 00 	lea    0x1d90(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  4026f7:	bf 01 00 00 00       	mov    $0x1,%edi
  4026fc:	b8 00 00 00 00       	mov    $0x0,%eax
  402701:	e8 ba ec ff ff       	call   4013c0 <__printf_chk@plt>
  402706:	48 8b 15 63 4a 00 00 	mov    0x4a63(%rip),%rdx        # 407170 <course>
  40270d:	48 8d 35 80 1d 00 00 	lea    0x1d80(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402714:	bf 01 00 00 00       	mov    $0x1,%edi
  402719:	b8 00 00 00 00       	mov    $0x0,%eax
  40271e:	e8 9d ec ff ff       	call   4013c0 <__printf_chk@plt>
  402723:	48 8b 15 3e 4a 00 00 	mov    0x4a3e(%rip),%rdx        # 407168 <lab>
  40272a:	48 8d 35 6f 1d 00 00 	lea    0x1d6f(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402731:	bf 01 00 00 00       	mov    $0x1,%edi
  402736:	b8 00 00 00 00       	mov    $0x0,%eax
  40273b:	e8 80 ec ff ff       	call   4013c0 <__printf_chk@plt>
  402740:	48 89 e2             	mov    %rsp,%rdx
  402743:	48 8d 35 5f 1d 00 00 	lea    0x1d5f(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40274a:	bf 01 00 00 00       	mov    $0x1,%edi
  40274f:	b8 00 00 00 00       	mov    $0x0,%eax
  402754:	e8 67 ec ff ff       	call   4013c0 <__printf_chk@plt>
  402759:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402760:	00 
  402761:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402768:	00 00 
  40276a:	75 0a                	jne    402776 <notify_server+0x217>
  40276c:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402773:	5b                   	pop    %rbx
  402774:	5d                   	pop    %rbp
  402775:	c3                   	ret    
  402776:	e8 72 02 00 00       	call   4029ed <__stack_chk_fail>

000000000040277b <validate>:
  40277b:	f3 0f 1e fa          	endbr64 
  40277f:	53                   	push   %rbx
  402780:	89 fb                	mov    %edi,%ebx
  402782:	83 3d 9f 4d 00 00 00 	cmpl   $0x0,0x4d9f(%rip)        # 407528 <is_checker>
  402789:	74 79                	je     402804 <validate+0x89>
  40278b:	39 3d 8b 4d 00 00    	cmp    %edi,0x4d8b(%rip)        # 40751c <vlevel>
  402791:	75 39                	jne    4027cc <validate+0x51>
  402793:	8b 15 7f 4d 00 00    	mov    0x4d7f(%rip),%edx        # 407518 <check_level>
  402799:	39 fa                	cmp    %edi,%edx
  40279b:	75 45                	jne    4027e2 <validate+0x67>
  40279d:	0f be 0d a4 59 00 00 	movsbl 0x59a4(%rip),%ecx        # 408148 <target_prefix>
  4027a4:	4c 8d 0d 95 4d 00 00 	lea    0x4d95(%rip),%r9        # 407540 <gets_buf>
  4027ab:	41 89 f8             	mov    %edi,%r8d
  4027ae:	8b 15 6c 4d 00 00    	mov    0x4d6c(%rip),%edx        # 407520 <authkey>
  4027b4:	48 8d 35 55 1e 00 00 	lea    0x1e55(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4027bb:	bf 01 00 00 00       	mov    $0x1,%edi
  4027c0:	b8 00 00 00 00       	mov    $0x0,%eax
  4027c5:	e8 f6 eb ff ff       	call   4013c0 <__printf_chk@plt>
  4027ca:	5b                   	pop    %rbx
  4027cb:	c3                   	ret    
  4027cc:	48 8d 3d e2 1c 00 00 	lea    0x1ce2(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4027d3:	e8 d8 ea ff ff       	call   4012b0 <puts@plt>
  4027d8:	b8 00 00 00 00       	mov    $0x0,%eax
  4027dd:	e8 e9 fc ff ff       	call   4024cb <check_fail>
  4027e2:	89 f9                	mov    %edi,%ecx
  4027e4:	48 8d 35 fd 1d 00 00 	lea    0x1dfd(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  4027eb:	bf 01 00 00 00       	mov    $0x1,%edi
  4027f0:	b8 00 00 00 00       	mov    $0x0,%eax
  4027f5:	e8 c6 eb ff ff       	call   4013c0 <__printf_chk@plt>
  4027fa:	b8 00 00 00 00       	mov    $0x0,%eax
  4027ff:	e8 c7 fc ff ff       	call   4024cb <check_fail>
  402804:	39 3d 12 4d 00 00    	cmp    %edi,0x4d12(%rip)        # 40751c <vlevel>
  40280a:	74 1a                	je     402826 <validate+0xab>
  40280c:	48 8d 3d a2 1c 00 00 	lea    0x1ca2(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402813:	e8 98 ea ff ff       	call   4012b0 <puts@plt>
  402818:	89 de                	mov    %ebx,%esi
  40281a:	bf 00 00 00 00       	mov    $0x0,%edi
  40281f:	e8 3b fd ff ff       	call   40255f <notify_server>
  402824:	eb a4                	jmp    4027ca <validate+0x4f>
  402826:	0f be 0d 1b 59 00 00 	movsbl 0x591b(%rip),%ecx        # 408148 <target_prefix>
  40282d:	89 fa                	mov    %edi,%edx
  40282f:	48 8d 35 02 1e 00 00 	lea    0x1e02(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  402836:	bf 01 00 00 00       	mov    $0x1,%edi
  40283b:	b8 00 00 00 00       	mov    $0x0,%eax
  402840:	e8 7b eb ff ff       	call   4013c0 <__printf_chk@plt>
  402845:	89 de                	mov    %ebx,%esi
  402847:	bf 01 00 00 00       	mov    $0x1,%edi
  40284c:	e8 0e fd ff ff       	call   40255f <notify_server>
  402851:	e9 74 ff ff ff       	jmp    4027ca <validate+0x4f>

0000000000402856 <fail>:
  402856:	f3 0f 1e fa          	endbr64 
  40285a:	48 83 ec 08          	sub    $0x8,%rsp
  40285e:	83 3d c3 4c 00 00 00 	cmpl   $0x0,0x4cc3(%rip)        # 407528 <is_checker>
  402865:	75 11                	jne    402878 <fail+0x22>
  402867:	89 fe                	mov    %edi,%esi
  402869:	bf 00 00 00 00       	mov    $0x0,%edi
  40286e:	e8 ec fc ff ff       	call   40255f <notify_server>
  402873:	48 83 c4 08          	add    $0x8,%rsp
  402877:	c3                   	ret    
  402878:	b8 00 00 00 00       	mov    $0x0,%eax
  40287d:	e8 49 fc ff ff       	call   4024cb <check_fail>

0000000000402882 <bushandler>:
  402882:	f3 0f 1e fa          	endbr64 
  402886:	50                   	push   %rax
  402887:	58                   	pop    %rax
  402888:	48 83 ec 08          	sub    $0x8,%rsp
  40288c:	83 3d 95 4c 00 00 00 	cmpl   $0x0,0x4c95(%rip)        # 407528 <is_checker>
  402893:	74 16                	je     4028ab <bushandler+0x29>
  402895:	48 8d 3d 37 1c 00 00 	lea    0x1c37(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  40289c:	e8 0f ea ff ff       	call   4012b0 <puts@plt>
  4028a1:	b8 00 00 00 00       	mov    $0x0,%eax
  4028a6:	e8 20 fc ff ff       	call   4024cb <check_fail>
  4028ab:	48 8d 3d be 1d 00 00 	lea    0x1dbe(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4028b2:	e8 f9 e9 ff ff       	call   4012b0 <puts@plt>
  4028b7:	48 8d 3d 1f 1c 00 00 	lea    0x1c1f(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4028be:	e8 ed e9 ff ff       	call   4012b0 <puts@plt>
  4028c3:	be 00 00 00 00       	mov    $0x0,%esi
  4028c8:	bf 00 00 00 00       	mov    $0x0,%edi
  4028cd:	e8 8d fc ff ff       	call   40255f <notify_server>
  4028d2:	bf 01 00 00 00       	mov    $0x1,%edi
  4028d7:	e8 34 eb ff ff       	call   401410 <exit@plt>

00000000004028dc <seghandler>:
  4028dc:	f3 0f 1e fa          	endbr64 
  4028e0:	50                   	push   %rax
  4028e1:	58                   	pop    %rax
  4028e2:	48 83 ec 08          	sub    $0x8,%rsp
  4028e6:	83 3d 3b 4c 00 00 00 	cmpl   $0x0,0x4c3b(%rip)        # 407528 <is_checker>
  4028ed:	74 16                	je     402905 <seghandler+0x29>
  4028ef:	48 8d 3d fd 1b 00 00 	lea    0x1bfd(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  4028f6:	e8 b5 e9 ff ff       	call   4012b0 <puts@plt>
  4028fb:	b8 00 00 00 00       	mov    $0x0,%eax
  402900:	e8 c6 fb ff ff       	call   4024cb <check_fail>
  402905:	48 8d 3d 84 1d 00 00 	lea    0x1d84(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  40290c:	e8 9f e9 ff ff       	call   4012b0 <puts@plt>
  402911:	48 8d 3d c5 1b 00 00 	lea    0x1bc5(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402918:	e8 93 e9 ff ff       	call   4012b0 <puts@plt>
  40291d:	be 00 00 00 00       	mov    $0x0,%esi
  402922:	bf 00 00 00 00       	mov    $0x0,%edi
  402927:	e8 33 fc ff ff       	call   40255f <notify_server>
  40292c:	bf 01 00 00 00       	mov    $0x1,%edi
  402931:	e8 da ea ff ff       	call   401410 <exit@plt>

0000000000402936 <illegalhandler>:
  402936:	f3 0f 1e fa          	endbr64 
  40293a:	50                   	push   %rax
  40293b:	58                   	pop    %rax
  40293c:	48 83 ec 08          	sub    $0x8,%rsp
  402940:	83 3d e1 4b 00 00 00 	cmpl   $0x0,0x4be1(%rip)        # 407528 <is_checker>
  402947:	74 16                	je     40295f <illegalhandler+0x29>
  402949:	48 8d 3d b6 1b 00 00 	lea    0x1bb6(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402950:	e8 5b e9 ff ff       	call   4012b0 <puts@plt>
  402955:	b8 00 00 00 00       	mov    $0x0,%eax
  40295a:	e8 6c fb ff ff       	call   4024cb <check_fail>
  40295f:	48 8d 3d 52 1d 00 00 	lea    0x1d52(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402966:	e8 45 e9 ff ff       	call   4012b0 <puts@plt>
  40296b:	48 8d 3d 6b 1b 00 00 	lea    0x1b6b(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402972:	e8 39 e9 ff ff       	call   4012b0 <puts@plt>
  402977:	be 00 00 00 00       	mov    $0x0,%esi
  40297c:	bf 00 00 00 00       	mov    $0x0,%edi
  402981:	e8 d9 fb ff ff       	call   40255f <notify_server>
  402986:	bf 01 00 00 00       	mov    $0x1,%edi
  40298b:	e8 80 ea ff ff       	call   401410 <exit@plt>

0000000000402990 <sigalrmhandler>:
  402990:	f3 0f 1e fa          	endbr64 
  402994:	50                   	push   %rax
  402995:	58                   	pop    %rax
  402996:	48 83 ec 08          	sub    $0x8,%rsp
  40299a:	83 3d 87 4b 00 00 00 	cmpl   $0x0,0x4b87(%rip)        # 407528 <is_checker>
  4029a1:	74 16                	je     4029b9 <sigalrmhandler+0x29>
  4029a3:	48 8d 3d 70 1b 00 00 	lea    0x1b70(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4029aa:	e8 01 e9 ff ff       	call   4012b0 <puts@plt>
  4029af:	b8 00 00 00 00       	mov    $0x0,%eax
  4029b4:	e8 12 fb ff ff       	call   4024cb <check_fail>
  4029b9:	ba 02 00 00 00       	mov    $0x2,%edx
  4029be:	48 8d 35 23 1d 00 00 	lea    0x1d23(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4029c5:	bf 01 00 00 00       	mov    $0x1,%edi
  4029ca:	b8 00 00 00 00       	mov    $0x0,%eax
  4029cf:	e8 ec e9 ff ff       	call   4013c0 <__printf_chk@plt>
  4029d4:	be 00 00 00 00       	mov    $0x0,%esi
  4029d9:	bf 00 00 00 00       	mov    $0x0,%edi
  4029de:	e8 7c fb ff ff       	call   40255f <notify_server>
  4029e3:	bf 01 00 00 00       	mov    $0x1,%edi
  4029e8:	e8 23 ea ff ff       	call   401410 <exit@plt>

00000000004029ed <__stack_chk_fail>:
  4029ed:	f3 0f 1e fa          	endbr64 
  4029f1:	50                   	push   %rax
  4029f2:	58                   	pop    %rax
  4029f3:	48 83 ec 08          	sub    $0x8,%rsp
  4029f7:	83 3d 2a 4b 00 00 00 	cmpl   $0x0,0x4b2a(%rip)        # 407528 <is_checker>
  4029fe:	74 16                	je     402a16 <__stack_chk_fail+0x29>
  402a00:	48 8d 3d 1b 1b 00 00 	lea    0x1b1b(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  402a07:	e8 a4 e8 ff ff       	call   4012b0 <puts@plt>
  402a0c:	b8 00 00 00 00       	mov    $0x0,%eax
  402a11:	e8 b5 fa ff ff       	call   4024cb <check_fail>
  402a16:	48 8d 3d 03 1d 00 00 	lea    0x1d03(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  402a1d:	e8 8e e8 ff ff       	call   4012b0 <puts@plt>
  402a22:	48 8d 3d b4 1a 00 00 	lea    0x1ab4(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402a29:	e8 82 e8 ff ff       	call   4012b0 <puts@plt>
  402a2e:	be 00 00 00 00       	mov    $0x0,%esi
  402a33:	bf 00 00 00 00       	mov    $0x0,%edi
  402a38:	e8 22 fb ff ff       	call   40255f <notify_server>
  402a3d:	bf 01 00 00 00       	mov    $0x1,%edi
  402a42:	e8 c9 e9 ff ff       	call   401410 <exit@plt>

0000000000402a47 <launch>:
  402a47:	f3 0f 1e fa          	endbr64 
  402a4b:	55                   	push   %rbp
  402a4c:	48 89 e5             	mov    %rsp,%rbp
  402a4f:	53                   	push   %rbx
  402a50:	48 83 ec 18          	sub    $0x18,%rsp
  402a54:	48 89 fa             	mov    %rdi,%rdx
  402a57:	89 f3                	mov    %esi,%ebx
  402a59:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402a60:	00 00 
  402a62:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402a66:	31 c0                	xor    %eax,%eax
  402a68:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402a6c:	48 89 c1             	mov    %rax,%rcx
  402a6f:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402a73:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  402a79:	48 89 e6             	mov    %rsp,%rsi
  402a7c:	48 29 c6             	sub    %rax,%rsi
  402a7f:	48 89 f0             	mov    %rsi,%rax
  402a82:	48 39 c4             	cmp    %rax,%rsp
  402a85:	74 12                	je     402a99 <launch+0x52>
  402a87:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402a8e:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402a95:	00 00 
  402a97:	eb e9                	jmp    402a82 <launch+0x3b>
  402a99:	48 89 c8             	mov    %rcx,%rax
  402a9c:	25 ff 0f 00 00       	and    $0xfff,%eax
  402aa1:	48 29 c4             	sub    %rax,%rsp
  402aa4:	48 85 c0             	test   %rax,%rax
  402aa7:	74 06                	je     402aaf <launch+0x68>
  402aa9:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  402aaf:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402ab4:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402ab8:	be f4 00 00 00       	mov    $0xf4,%esi
  402abd:	e8 1e e8 ff ff       	call   4012e0 <memset@plt>
  402ac2:	48 8b 05 f7 49 00 00 	mov    0x49f7(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  402ac9:	48 39 05 40 4a 00 00 	cmp    %rax,0x4a40(%rip)        # 407510 <infile>
  402ad0:	74 42                	je     402b14 <launch+0xcd>
  402ad2:	c7 05 40 4a 00 00 00 	movl   $0x0,0x4a40(%rip)        # 40751c <vlevel>
  402ad9:	00 00 00 
  402adc:	85 db                	test   %ebx,%ebx
  402ade:	75 42                	jne    402b22 <launch+0xdb>
  402ae0:	b8 00 00 00 00       	mov    $0x0,%eax
  402ae5:	e8 58 f6 ff ff       	call   402142 <test>
  402aea:	83 3d 37 4a 00 00 00 	cmpl   $0x0,0x4a37(%rip)        # 407528 <is_checker>
  402af1:	75 3b                	jne    402b2e <launch+0xe7>
  402af3:	48 8d 3d 4f 1a 00 00 	lea    0x1a4f(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402afa:	e8 b1 e7 ff ff       	call   4012b0 <puts@plt>
  402aff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402b03:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402b0a:	00 00 
  402b0c:	75 36                	jne    402b44 <launch+0xfd>
  402b0e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402b12:	c9                   	leave  
  402b13:	c3                   	ret    
  402b14:	48 8d 3d 16 1a 00 00 	lea    0x1a16(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  402b1b:	e8 90 e7 ff ff       	call   4012b0 <puts@plt>
  402b20:	eb b0                	jmp    402ad2 <launch+0x8b>
  402b22:	b8 00 00 00 00       	mov    $0x0,%eax
  402b27:	e8 7e f6 ff ff       	call   4021aa <test2>
  402b2c:	eb bc                	jmp    402aea <launch+0xa3>
  402b2e:	48 8d 3d 09 1a 00 00 	lea    0x1a09(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402b35:	e8 76 e7 ff ff       	call   4012b0 <puts@plt>
  402b3a:	b8 00 00 00 00       	mov    $0x0,%eax
  402b3f:	e8 87 f9 ff ff       	call   4024cb <check_fail>
  402b44:	e8 a4 fe ff ff       	call   4029ed <__stack_chk_fail>

0000000000402b49 <stable_launch>:
  402b49:	f3 0f 1e fa          	endbr64 
  402b4d:	55                   	push   %rbp
  402b4e:	53                   	push   %rbx
  402b4f:	48 83 ec 08          	sub    $0x8,%rsp
  402b53:	89 f5                	mov    %esi,%ebp
  402b55:	48 89 3d ac 49 00 00 	mov    %rdi,0x49ac(%rip)        # 407508 <global_offset>
  402b5c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402b62:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402b68:	b9 32 01 00 00       	mov    $0x132,%ecx
  402b6d:	ba 07 00 00 00       	mov    $0x7,%edx
  402b72:	be 00 00 10 00       	mov    $0x100000,%esi
  402b77:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402b7c:	e8 4f e7 ff ff       	call   4012d0 <mmap@plt>
  402b81:	48 89 c3             	mov    %rax,%rbx
  402b84:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402b8a:	75 4a                	jne    402bd6 <stable_launch+0x8d>
  402b8c:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
